Order_ID,Customer_ID,Customer_Age,Gender,City,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Payment_Method,Rating,Order_Date
10438,4216,40,Female,Pune,Books,Microwave,4,1691.5,6766.0,Debit Card,4,2024-11-03 07:57:13.526011560
10439,2944,42,Male,Hyderabad,Books,T-Shirt,3,329.19,987.57,Debit Card,3,2024-11-04 00:49:56.531791908
10440,3431,40,Female,Chennai,Sports,Running Shoes,3,2328.34,6985.02,Credit Card,4,2024-11-04 17:42:39.537572256
10441,4498,28,Male,Delhi,Beauty,T-Shirt,1,1288.39,1288.39,Debit Card,2,2024-11-05 10:35:22.543352600
10442,2732,49,Male,Bangalore,Clothing,Laptop,4,3314.7,13258.8,Net Banking,1,2024-11-06 03:28:05.549132948
10443,2704,27,Female,Hyderabad,Sports,T-Shirt,4,3635.07,14540.28,Cash,1,2024-11-06 20:20:48.554913296
10444,4791,57,Male,Kolkata,Beauty,Cricket Bat,3,858.26,2574.78,Cash,3,2024-11-07 13:13:31.560693640
10445,2657,24,Male,Mumbai,Home Appliances,Skincare Kit,1,686.08,686.08,Cash,1,2024-11-08 06:06:14.566473988
10446,2762,48,Female,Bangalore,Electronics,Laptop,4,4559.77,18239.08,Net Banking,5,2024-11-08 22:58:57.572254336
10447,2417,21,Male,Hyderabad,Books,Novel,5,2129.42,10647.1,Debit Card,3,2024-11-09 15:51:40.578034680
10448,2522,36,Male,Kolkata,Clothing,Cookware,3,2807.0,8421.0,Debit Card,1,2024-11-10 08:44:23.583815028
10449,4025,30,Male,Chennai,Home Appliances,Microwave,1,4827.24,4827.24,UPI,2,2024-11-11 01:37:06.589595376
10450,2971,27,Male,Mumbai,Electronics,Laptop,4,3867.55,15470.2,Net Banking,4,2024-11-11 18:29:49.595375724
10451,4949,28,Male,Mumbai,Sports,Smartphone,4,1830.04,7320.16,Cash,2,2024-11-12 11:22:32.601156068
10452,4693,45,Male,Kolkata,Sports,Running Shoes,1,703.49,703.49,UPI,1,2024-11-13 04:15:15.606936416
10453,4937,19,Female,Pune,Home Appliances,Cookware,5,2819.31,14096.55,UPI,1,2024-11-13 21:07:58.612716764
10454,2042,39,Male,Chennai,Clothing,Novel,3,1879.79,5639.37,Net Banking,3,2024-11-14 14:00:41.618497108
10455,3622,24,Male,Chennai,Electronics,Microwave,4,401.92,1607.68,Net Banking,2,2024-11-15 06:53:24.624277456
10456,3849,27,Female,Pune,Sports,Microwave,3,3924.42,11773.26,Debit Card,4,2024-11-15 23:46:07.630057804
10457,2312,54,Male,Bangalore,Beauty,Cookware,5,2109.07,10545.35,UPI,3,2024-11-16 16:38:50.635838152
10458,4638,41,Female,Delhi,Sports,Microwave,5,2985.21,14926.05,Cash,3,2024-11-17 09:31:33.641618496
10459,2373,26,Male,Bangalore,Beauty,Running Shoes,2,3851.99,7703.98,UPI,4,2024-11-18 02:24:16.647398844
10460,2721,41,Male,Delhi,Books,Running Shoes,3,4721.98,14165.94,Net Banking,3,2024-11-18 19:16:59.653179192
10461,3840,36,Female,Kolkata,Home Appliances,Laptop,3,3177.91,9533.73,Credit Card,1,2024-11-19 12:09:42.658959536
10462,4549,39,Female,Hyderabad,Books,Cricket Bat,4,1782.36,7129.44,Cash,5,2024-11-20 05:02:25.664739884
10463,4835,21,Female,Mumbai,Sports,Smartphone,1,817.36,817.36,Cash,1,2024-11-20 21:55:08.670520232
10464,3420,32,Male,Pune,Sports,T-Shirt,4,647.42,2589.68,Credit Card,2,2024-11-21 14:47:51.676300576
10465,2153,38,Female,Pune,Books,T-Shirt,2,1802.55,3605.1,Net Banking,1,2024-11-22 07:40:34.682080924
10466,2333,39,Female,Chennai,Clothing,Laptop,3,3405.94,10217.82,Debit Card,3,2024-11-23 00:33:17.687861272
10467,4832,27,Female,Delhi,Sports,Laptop,1,3567.21,3567.21,Net Banking,5,2024-11-23 17:26:00.693641620
10468,3284,20,Male,Mumbai,Clothing,Laptop,2,1276.27,2552.54,Debit Card,3,2024-11-24 10:18:43.699421964
10469,2886,38,Male,Pune,Books,Running Shoes,3,689.14,2067.42,Net Banking,1,2024-11-25 03:11:26.705202312
10470,2667,34,Male,Pune,Clothing,Cookware,3,1735.9,5207.7,Debit Card,5,2024-11-25 20:04:09.710982660
10471,4994,31,Female,Hyderabad,Electronics,Cookware,1,2873.6,2873.6,Debit Card,1,2024-11-26 12:56:52.716763004
10472,4884,53,Male,Bangalore,Clothing,T-Shirt,1,3846.95,3846.95,Net Banking,1,2024-11-27 05:49:35.722543352
10473,3667,29,Female,Mumbai,Home Appliances,Running Shoes,1,2789.39,2789.39,UPI,3,2024-11-27 22:42:18.728323700
10474,3722,46,Female,Mumbai,Sports,Skincare Kit,3,1648.82,4946.46,Debit Card,3,2024-11-28 15:35:01.734104048
10475,3154,39,Male,Kolkata,Beauty,Cookware,4,3233.64,12934.56,Cash,4,2024-11-29 08:27:44.739884392
10476,4892,52,Male,Mumbai,Electronics,Novel,4,1544.73,6178.92,UPI,1,2024-11-30 01:20:27.745664740
10477,4400,46,Male,Hyderabad,Sports,Cricket Bat,5,3367.66,16838.3,UPI,3,2024-11-30 18:13:10.751445088
10478,3888,36,Male,Hyderabad,Books,Novel,3,4256.92,12770.76,Debit Card,4,2024-12-01 11:05:53.757225432
10479,3423,26,Female,Kolkata,Sports,T-Shirt,1,3303.05,3303.05,UPI,5,2024-12-02 03:58:36.763005780
10480,2356,48,Male,Delhi,Beauty,T-Shirt,3,2958.47,8875.41,UPI,1,2024-12-02 20:51:19.768786128
10481,2506,18,Male,Kolkata,Sports,Smartphone,4,1743.57,6974.28,Debit Card,1,2024-12-03 13:44:02.774566472
10482,2908,31,Male,Bangalore,Books,Headphones,4,4420.85,17683.4,Credit Card,1,2024-12-04 06:36:45.780346820
10483,4962,36,Female,Kolkata,Beauty,Headphones,2,4947.46,9894.92,Debit Card,5,2024-12-04 23:29:28.786127168
10484,3182,56,Female,Pune,Clothing,T-Shirt,4,3954.15,15816.6,Credit Card,4,2024-12-05 16:22:11.791907516
10485,2144,29,Male,Delhi,Books,Microwave,5,2996.13,14980.65,Debit Card,5,2024-12-06 09:14:54.797687860
10486,3887,37,Male,Delhi,Beauty,Novel,2,964.01,1928.02,UPI,3,2024-12-07 02:07:37.803468208
10487,3632,30,Female,Hyderabad,Home Appliances,Laptop,1,1780.17,1780.17,Cash,2,2024-12-07 19:00:20.809248556
10488,2956,22,Male,Kolkata,Clothing,Smartphone,5,2024.24,10121.2,Debit Card,3,2024-12-08 11:53:03.815028900
10489,4335,43,Male,Kolkata,Clothing,Microwave,5,1671.91,8359.55,UPI,2,2024-12-09 04:45:46.820809248
10490,3771,58,Male,Delhi,Home Appliances,Microwave,3,2395.98,7187.94,UPI,4,2024-12-09 21:38:29.826589596
10491,2611,53,Female,Chennai,Electronics,Novel,4,3169.97,12679.88,Debit Card,3,2024-12-10 14:31:12.832369940
10492,3324,23,Female,Mumbai,Beauty,Skincare Kit,2,1300.7,2601.4,UPI,3,2024-12-11 07:23:55.838150288
10493,4840,49,Male,Hyderabad,Electronics,Headphones,4,1473.87,5895.48,UPI,5,2024-12-12 00:16:38.843930636
10494,3871,47,Female,Chennai,Home Appliances,Novel,2,827.11,1654.22,Credit Card,2,2024-12-12 17:09:21.849710984
10495,2915,20,Female,Pune,Clothing,Cricket Bat,1,1745.67,1745.67,Cash,5,2024-12-13 10:02:04.855491328
10496,4052,50,Male,Pune,Books,Cookware,1,2638.01,2638.01,UPI,5,2024-12-14 02:54:47.861271676
10497,4599,25,Female,Kolkata,Beauty,T-Shirt,3,2602.1,7806.3,Cash,5,2024-12-14 19:47:30.867052024
10498,4172,47,Male,Chennai,Electronics,Headphones,5,4979.21,24896.05,Debit Card,1,2024-12-15 12:40:13.872832368
10499,4210,26,Female,Chennai,Clothing,Microwave,3,4911.21,14733.63,Debit Card,5,2024-12-16 05:32:56.878612716
10500,2042,45,Female,Mumbai,Sports,Skincare Kit,3,2351.85,7055.55,UPI,2,2024-12-16 22:25:39.884393064
10501,4770,51,Female,Kolkata,Books,Headphones,4,4868.5,19474.0,Debit Card,2,2024-12-17 15:18:22.890173412
10502,2378,47,Female,Hyderabad,Books,Cookware,3,1307.67,3923.01,Debit Card,4,2024-12-18 08:11:05.895953756
10503,2122,22,Female,Pune,Sports,Microwave,4,2843.27,11373.08,Credit Card,3,2024-12-19 01:03:48.901734104
10504,3745,56,Female,Delhi,Books,Running Shoes,3,2431.15,7293.45,Debit Card,3,2024-12-19 17:56:31.907514452
10505,3530,51,Male,Pune,Electronics,Cookware,2,4847.76,9695.52,Debit Card,4,2024-12-20 10:49:14.913294796
10506,4267,27,Female,Mumbai,Home Appliances,Skincare Kit,4,4230.03,16920.12,UPI,2,2024-12-21 03:41:57.919075144
10507,4549,21,Female,Kolkata,Books,Cookware,4,1306.49,5225.96,Cash,4,2024-12-21 20:34:40.924855492
10508,2296,32,Male,Bangalore,Clothing,Laptop,1,2365.83,2365.83,UPI,5,2024-12-22 13:27:23.930635836
10509,2197,38,Female,Chennai,Electronics,Skincare Kit,5,1091.84,5459.2,Net Banking,5,2024-12-23 06:20:06.936416184
10510,4565,53,Male,Kolkata,Electronics,T-Shirt,5,2786.71,13933.55,Net Banking,2,2024-12-23 23:12:49.942196532
10511,4055,46,Female,Chennai,Electronics,Smartphone,1,4029.38,4029.38,Credit Card,2,2024-12-24 16:05:32.947976880
10512,3486,46,Female,Pune,Sports,Cricket Bat,5,468.63,2343.15,Net Banking,3,2024-12-25 08:58:15.953757224
10513,4853,22,Female,Chennai,Clothing,Laptop,3,1199.39,3598.17,Credit Card,4,2024-12-26 01:50:58.959537572
10514,2873,33,Male,Pune,Sports,Running Shoes,2,4894.04,9788.08,Net Banking,3,2024-12-26 18:43:41.965317920
10515,2334,29,Male,Mumbai,Sports,Novel,4,4815.75,19263.0,UPI,1,2024-12-27 11:36:24.971098264
10516,4587,49,Female,Delhi,Books,Headphones,1,2915.98,2915.98,Credit Card,1,2024-12-28 04:29:07.976878612
10517,2691,54,Male,Kolkata,Clothing,T-Shirt,4,3336.63,13346.52,UPI,2,2024-12-28 21:21:50.982658960
10518,2939,30,Male,Hyderabad,Sports,Laptop,4,1578.84,6315.36,Net Banking,4,2024-12-29 14:14:33.988439308
10519,2174,56,Female,Delhi,Clothing,Laptop,2,4774.83,9549.66,UPI,2,2024-12-30 07:07:16.994219652
10520,3033,37,Female,Kolkata,Sports,Skincare Kit,4,3447.94,13791.76,UPI,2,2024-12-31 00:00:00.000000000
